epoch_id,TP9_delta,TP9_theta,TP9_alpha,TP9_beta,TP9_mean_band_power,AF7_delta,AF7_theta,AF7_alpha,AF7_beta,AF7_mean_band_power,AF8_delta,AF8_theta,AF8_alpha,AF8_beta,AF8_mean_band_power,TP10_delta,TP10_theta,TP10_alpha,TP10_beta,TP10_mean_band_power
0,2.92177665542416e-09,2.883765450498169e-10,5.722309935244874e-11,6.54548765456999e-11,8.332077940930314e-10,1.2391943599549714e-08,1.707652682856569e-09,1.1782038138325078e-09,1.8441009590284321e-09,4.280475263816806e-09,4.203747051411214e-09,6.175589068386319e-10,1.2144447302573957e-10,1.5163834676213826e-09,1.614783474724242e-09,7.554142463867208e-10,1.263624298249787e-10,3.6350907810595805e-11,4.797046882086244e-11,2.415245132107894e-10
1,2.568317641945607e-10,2.534498733657815e-10,6.955924485382143e-11,1.1187053545566768e-10,1.7292785446745781e-10,5.385899318964041e-09,1.8468582928780139e-09,6.011006993784779e-10,9.827610414228877e-10,2.204154838160855e-09,2.8305555093059502e-08,3.6558212141451465e-09,4.507212482865643e-10,1.9822575652458107e-09,8.598588780184254e-09,6.080826489671873e-10,7.431177800891521e-10,1.273990014273432e-10,2.0126003143596493e-10,4.199648654799119e-10
2,2.353302428409837e-10,8.647780698787454e-11,3.34144606078741e-11,6.152985627269341e-11,1.0418809167735643e-10,5.806069760344691e-08,1.5290866208908565e-08,4.165952958749853e-09,6.574100855996503e-09,2.102290440677546e-08,3.0917787461769832e-09,3.7856401477622746e-10,3.144302190355259e-10,1.1593782962540306e-09,1.2360378190606918e-09,3.072210690631716e-10,1.172776921552478e-10,3.932506653818546e-11,6.896271745778936e-11,1.3319663630359856e-10
3,3.586018106805141e-11,3.74222477940886e-11,1.6455504588267852e-11,5.197342930678229e-11,3.5427840689297535e-11,6.211909762186871e-10,1.2149084929662658e-10,5.6652602855689104e-11,4.5969621056966505e-11,2.113260123569923e-10,4.490625568284453e-09,1.9537700494987624e-10,2.3197165476701143e-10,1.2842171018834318e-09,1.5505478324711932e-09,5.97783596892754e-11,2.765272976088115e-11,2.294583706058308e-11,4.1616747927432586e-11,3.799841860954305e-11
4,2.987448862938656e-11,1.374922721993304e-11,2.1196122050062744e-11,5.157566518799846e-11,2.90988757718452e-11,1.4072469878068768e-10,3.6002859780181555e-11,1.9622783648581203e-11,3.931896760725565e-11,5.891732745417652e-11,3.8001412396089425e-10,1.707817283121752e-10,8.625442691119546e-11,1.1857877421648875e-09,4.557095053372881e-10,3.850387664723241e-11,2.5440428404455234e-11,1.3792816369212837e-11,4.604693933127522e-11,3.0946015188043926e-11
5,3.4500491715687144e-11,2.8158980188357642e-11,1.8186959475085937e-11,4.2211063899330034e-11,3.076437381961519e-11,5.975458671033526e-11,1.9777003723282912e-11,1.0282780066171006e-11,3.219072458982271e-11,3.050127377240297e-11,4.75165085638172e-10,1.5705335418612673e-10,2.7960976692715543e-10,2.3718695024154917e-09,8.209244272917364e-10,3.931551767396558e-11,2.2868142407276082e-11,1.81392283751871e-11,4.844503479111519e-11,3.219198081188599e-11
6,1.1704852922275135e-09,6.594222307331492e-10,1.5576477732611673e-10,5.7327852514093796e-11,5.107500382002183e-10,1.7181233358933516e-10,1.1427187898819931e-10,1.6881411855708538e-11,4.115192805167082e-11,8.602938812122846e-11,3.3373517338751368e-09,5.276956973021684e-10,5.124966515895288e-10,1.7139642532497267e-09,1.5228770840041403e-09,1.3615631576055305e-09,5.843887962221083e-10,1.6739333548130163e-10,1.7258872963977308e-10,5.714835047371783e-10
7,8.12441634253297e-11,3.859954611522953e-11,1.6806320257837464e-11,3.7470166779419184e-11,4.353004914445397e-11,1.1146563624231369e-10,2.2451611133597543e-11,4.2508095929964406e-12,1.937612741085716e-11,3.9386046094941204e-11,2.7643552118699755e-09,5.448376509158593e-10,2.8663224587025976e-10,2.3371243649839037e-09,1.4832373684099996e-09,1.3433596809222536e-10,5.001730497358028e-11,1.7754414175107763e-11,3.8238001156725877e-11,6.008642209940983e-11
8,3.8750688632692335e-10,1.9279235428662528e-10,3.330545781910499e-11,3.9998943711110184e-11,1.6340091053594096e-10,7.333310874654991e-11,2.218213407313735e-11,9.17778584437632e-12,2.4082435629391342e-11,3.219386607336373e-11,2.836183851709324e-09,5.179191043003244e-10,2.811987294842024e-10,1.8827473155193467e-09,1.3795122502532995e-09,4.3449098057970713e-10,1.7083846144977368e-10,4.137900437652526e-11,3.808048959324468e-11,1.7119723399981268e-10
9,5.171064840409611e-11,2.245182779681342e-11,4.3457617346509886e-11,5.869137688339126e-11,4.407786760770267e-11,6.457625944806011e-10,1.0998787647569892e-10,4.393568824885365e-11,3.4226498710354504e-11,2.0847816447887705e-10,2.607419001774792e-08,2.312282492554913e-09,4.933198726067426e-10,1.8432751296034272e-09,7.68076687812825e-09,8.381419576753921e-11,6.01218786624583e-11,2.636265853717959e-11,8.138353476006382e-11,6.292056693181023e-11
10,5.086584545798389e-11,3.7246584581962383e-11,1.6007508595134185e-11,4.212461990342237e-11,3.65611396346257e-11,1.4104662751769716e-10,3.5663690624507423e-11,1.0112249963189404e-11,3.130186237965574e-11,5.453110762126243e-11,3.7535001545349145e-10,8.681110178158669e-11,1.7751685030568268e-10,5.620133471042773e-10,3.0042282866125954e-10,5.6769193059923575e-11,4.5496641420164374e-11,1.9900622778452628e-11,4.715780930071716e-11,4.233106663981443e-11
11,1.3041646418411917e-11,1.548810189436859e-11,1.5175245891397734e-11,3.2914638186568824e-11,1.9154908097686766e-11,9.834471493408895e-10,4.327327832744586e-11,1.723050210724415e-11,3.033262361858463e-11,2.6857088834854106e-10,1.526732364936636e-10,4.984256955641547e-11,7.702916892202667e-11,9.170123883351602e-10,2.9913934082681647e-10,2.483294279846001e-11,1.2802620658629296e-11,1.84183922854376e-11,3.2861815355620744e-11,2.2228942774536913e-11
12,1.1581063936680684e-09,3.677124240453056e-10,8.27917386843512e-11,9.47153336651237e-11,4.258314725157122e-10,5.008686625109747e-09,6.320037004728107e-10,7.208767983956775e-11,1.763646445358521e-10,1.4722856624894943e-09,1.2417200120158648e-08,1.7927838396121735e-10,1.5379039255620704e-10,6.302180540925044e-10,3.345121737692144e-09,2.0155207594695172e-09,4.511658981899891e-10,7.714283322135403e-11,1.0321165660018209e-10,6.617602868702607e-10
13,6.46855140335918e-10,2.7751639045584966e-10,4.6927315219417064e-11,4.0027804231941517e-11,2.5283166256078155e-10,2.687745292603699e-10,5.7721002132452075e-11,1.844825086784732e-11,2.3202449286229633e-11,9.203655788672473e-11,2.2855540617348943e-10,6.73611295995043e-11,6.484417214530575e-11,1.0011723252136995e-09,3.4048325828299974e-10,6.352624647337922e-10,2.5275507261365905e-10,4.4039148070815045e-11,4.5993043812111094e-11,2.4451243230759437e-10
14,1.3096478600642117e-09,4.818411732068387e-10,2.1692079001668128e-10,3.107257428665256e-10,5.797838915385643e-10,2.874683801767773e-09,1.1157307939283397e-09,2.26231741461763e-10,1.8693865397949976e-10,1.1008962477843438e-09,1.4304977433313893e-07,1.791542480595213e-08,5.330240861613931e-09,4.596035660925308e-09,4.272286891540758e-08,6.910173418649601e-09,1.3628240774226984e-09,4.86506498909053e-10,9.068776333812249e-10,2.4165954070906442e-09
15,1.5442064087212715e-10,5.472596119462076e-11,3.8967357999783636e-11,5.7747407447433034e-11,7.646534187849116e-11,1.7556647699349502e-09,3.521437361193734e-10,8.355680025072582e-11,1.3781802408018864e-10,5.822958325963094e-10,4.333326469799519e-08,4.696686749480134e-09,1.1454418078780885e-09,1.2537611335581882e-09,1.26072885972279e-08,1.9743905417794227e-10,1.4414824812961996e-10,6.32593924296301e-11,1.082209434325218e-10,1.2826690954242853e-10
16,4.6184201874396965e-11,2.7759730101310715e-11,2.4278989686385952e-11,6.427170373748369e-11,4.062365634989433e-11,1.7122506559088897e-10,7.294632438914933e-11,3.176337952736797e-11,7.39458048478533e-11,8.747014358881489e-11,3.1486526284711595e-09,5.623613457378295e-10,2.1368655083615614e-10,1.9451693923914612e-09,1.4674674793591518e-09,8.732071730596406e-11,3.007107559974492e-11,2.041883049230607e-11,7.833381472167367e-11,5.4036109529922174e-11
17,6.04714450117295e-11,1.9247782194058986e-11,2.399289020096139e-11,3.696597094147431e-11,3.516952208705605e-11,5.518110152481317e-11,1.1662392859411327e-11,3.626166831177079e-12,8.752500341251899e-12,1.980554038916337e-11,7.510947448452902e-09,1.244915197144107e-09,2.603662243862602e-10,2.7059255232086488e-09,2.9305385982979796e-09,6.945523356112882e-11,2.4389867790018263e-11,3.340458104284419e-11,4.777538831319041e-11,4.3756267676795425e-11
18,4.328871506884814e-11,4.4591236545566004e-11,3.6847860067235696e-11,5.059893647133537e-11,4.3831687038246295e-11,6.673878653885398e-11,2.2720521125255977e-11,7.775850355377642e-12,1.6742219642806952e-11,2.8494344415573637e-11,1.648074517936277e-08,3.24123913723906e-09,7.588069088748941e-10,2.2636319252225734e-09,5.686105787674824e-09,2.670451962167213e-10,1.6192663246704383e-10,1.0187087556488485e-10,7.800529931580585e-11,1.5221200089111392e-10
19,5.03079441290549e-10,9.316560881234939e-11,1.6762097035235536e-11,4.370751081257032e-11,1.6417866448767607e-10,1.4401587789380864e-10,5.1605995041961107e-11,2.248208330362389e-11,3.613816686022147e-11,6.356053077490377e-11,3.956586019463262e-09,7.435681838550046e-10,1.1214278039341135e-10,1.3510004853507142e-09,1.540824367265598e-09,7.133373351175103e-10,1.3685702713672978e-10,3.5953597199769745e-11,4.49466899418289e-11,2.3277366234895968e-10
